order_id,item_id,sku,amount
U8NWHZV,c6958b9b-7d9b-4f88-b1b3-71ba9a5b9c03,CELDA57FBCKZZZZZ00,150
ENARUCH,facce79a-6fdc-4ee8-9218-cecb6383411f,ABDC5434REDZZZZZ00,91.67
TH3X3KD,31949c82-18d0-4ba3-a945-0c9d39683ead,BYR2B739ZZZZZZZZ00,105.83
9UV5C93,87528ac7-2e0b-4434-aa6b-5c5534a095df,FEU2UJ5BBCKZZZZZ00,442.5
TK6H4D3,5fb30c1a-a083-4a61-b950-7dd077387cd0,ABDC5434REDZZZZZ00,91.67
TK6H4D3,0fcad630-73d1-464a-ab24-108c61d62be6,ABDC5434REDZZZZZ00,91.66
PGJ26BF,2b8627ee-2c62-4081-9b6c-a29141029f49,LOEXPMH2REDZZZZZ00,825
6T6W6AM,64a4e9f3-86e0-4def-8ed4-dcc5d8b45711,LOE7HZEVBEIZZZZZ00,391.67
BQDU5DV,49e34e72-f69b-4e0a-91fd-eb9284cd95e3,CHLAX55QPINZZZZZ00,386.67
FMYFW7N,b65e1880-adff-4051-8d8f-437230cdc93d,BYR2B739ZZZZZZZZ00,105.83
7BVHC5R,a183af50-d34d-4ada-b437-34ddabdb0f1a,BYRZ53R4ZZZZZZZZ00,45
45WMSPN,c181207e-2f88-49e1-9ee4-bd267e5bb3c3,BYR2B739ZZZZZZZZ00,105.83
GGZ4VB4,050ca28c-bfe1-4ff2-881c-9e9c2e8cc4db,LOEXPMH2REDZZZZZ00,825
4EBV2C2,554ea9dd-e9ba-41b3-9552-e4a38b6faa4f,FEU2UJ5BBCKZZZZZ00,442.5
WJ8F3GZ,f7d6a1da-4310-419b-9d81-aa230913b27a,CHLAX55QPINZZZZZ00,386.67
WVBJ29J,e7fe3b1b-66df-4614-99c5-757cc42831a3,LOE7HZEVBEIZZZZZ00,391.67
Z55VUXW,58c245f9-2acd-4bbf-b676-6c764ff48172,LOEXPMH2REDZZZZZ00,825
4RS5KSX,2a9155d4-a739-43d2-81ac-5bf2c80de87e,ABDC5434REDZZZZZ00,82.5
A4F85V9,3442bd5a-3768-4abf-8366-8103f52ae846,LOE7HZEVBEIZZZZZ00,391.67
QP4FQGT,07af4431-dd8c-48e9-b309-f4e7bc6ebc12,BYRZ53R4ZZZZZZZZ00,45
EEDWRCG,290b6c4d-f42c-42b9-8cdb-ec852c57f9d7,BYRZ53R4ZZZZZZZZ00,45
9B5K3AZ,5d915bf3-3f07-488e-9558-05cc0246acf3,BYR2B739ZZZZZZZZ00,105.83
WBEDJPU,45ad8dcc-17b5-468f-91a6-8dc448d4ebf5,LOEXPMH2REDZZZZZ00,825
K64JCFX,d2915849-c350-4aa4-8cc3-cb2631c96937,BYR2B739ZZZZZZZZ00,105.83
8VKWTA6,0b6936a3-2112-4150-b370-ba447b7947e3,ABDC5434REDZZZZZ00,82.5
NH48H75,c1ec54bd-827c-4827-b3b8-48a97a42cbb7,LOE7HZEVBEIZZZZZ00,391.67
RM5MN4V,a890c9e6-4f64-4775-bdd7-c391bb781c4e,FEU2UJ5BBCKZZZZZ00,442.5
VA357CZ,7236f470-7238-49ba-beca-6be9e6f3c59f,BYR2B739ZZZZZZZZ00,105.83
5K7QEG7,974bc151-b23f-4594-9453-e23d90b0f516,LOEXPMH2REDZZZZZ00,825
X5PWDVG,7efc9948-5e5b-4df1-b74b-1331c1b80836,CELDA57FBCKZZZZZ00,150
6WJV8UG,28bfa1bf-1b29-416c-88be-ab3c5a4c6360,CELDA57FBCKZZZZZ00,150
5D5376P,3f8f8813-e57e-41ca-aae5-ebffa0dc1fc2,ABDC5434REDZZZZZ00,82.5
3HQDRQ6,68deba33-adc8-4cb3-b6a0-ae38f08b9d9c,BYR2B739ZZZZZZZZ00,105.83
5QBWYTN,66fd38cb-7f2e-4c49-bf92-7b1628964ea5,ABDC5434REDZZZZZ00,82.5
GA58BR8,f0497e2a-4895-4886-9900-e8b5088f185c,ABDC5434REDZZZZZ00,82.5
EH2E8ZS,f1a55708-d966-45d4-838b-4ae7c7b4ecae,LOE7HZEVBEIZZZZZ00,391.67
XHFU27Z,ec788817-63d2-472e-9f72-636a3059dd21,CELDA57FBCKZZZZZ00,150
KENZ9S7,81ae9032-9101-49f8-8260-5469d253996c,BYRZ53R4ZZZZZZZZ00,45
5WM9VXX,6386656e-6262-4039-b9f8-2036c59ee435,CHLAX55QPINZZZZZ00,386.67
9NBEMFS,86e21f6c-884d-4a32-8152-5c4f2948e09f,BYR2B739ZZZZZZZZ00,105.83
TWW44SK,56dc5127-487f-4549-ab4b-df85ce954ade,FEU2UJ5BBCKZZZZZ00,442.5
9BW4MN6,c88621cb-a67f-4668-9e37-6fce952bff99,CELDA57FBCKZZZZZ00,150
78QMUCA,bef6a9f5-85b0-4d05-8ea5-01bf58bffb04,CHLAX55QPINZZZZZ00,386.67
43Y73R8,16b4e99d-e3bc-47c2-8ccd-02e0cbfdda6d,CELDA57FBCKZZZZZ00,150
R4GMG2G,a6803923-8f6f-4b02-bfaa-ca7f740ea020,FEU2UJ5BBCKZZZZZ00,442.5
MNWSTKY,e9f981c9-89b5-4dcb-92c7-68237a6b9c36,BYR2B739ZZZZZZZZ00,105.83
REUJJ58,5699d1ec-92b1-46cc-b469-3b079cb589f2,LOE7HZEVBEIZZZZZ00,391.67
SGPNTVM,15021d51-f87b-418d-99d3-9ecf5bdd421f,ABDC5434REDZZZZZ00,82.5
CPYFYWR,f6330fe3-fc80-40ce-b67d-fd6428fc8d09,ABDC5434REDZZZZZ00,82.5
3ECEZCP,2c28328b-be1c-4593-bd85-e4281717b477,ABDC5434REDZZZZZ00,82.5
GKCYXUA,24604898-9e68-483c-8cae-696a8e4a2fe8,FEU2UJ5BBCKZZZZZ00,442.5
39UXCZU,0e2456d4-905f-46d7-aea4-0f1236bd0057,ABDC5434REDZZZZZ00,82.5
QYC5F4J,865dd375-150a-4b64-a245-3c1935b9852b,CELDA57FBCKZZZZZ00,150
EPDHE2Q,eeb6eab5-3e06-4516-90ba-1f90c3540118,FEU2UJ5BBCKZZZZZ00,442.5
5WNBNHY,503e2ef4-d911-44f0-8cca-2b66fd444a46,LOE7HZEVBEIZZZZZ00,391.67
NED56ZQ,04f4f67d-b313-40e7-8451-94acb9e0a08d,LOEXPMH2REDZZZZZ00,825
JGE9T59,2a478355-f45c-492a-ba3b-546f4437b5aa,LOE7HZEVBEIZZZZZ00,391.67
UYHQNGR,2d0de022-1889-4592-81b1-ab187a83bd4f,CELDA57FBCKZZZZZ00,150
SFCWPBW,5fa12e43-e0fb-4503-9feb-90d354069624,CELDA57FBCKZZZZZ00,150
P9VT74D,39de7390-ee13-4f57-80c3-f9920789d7c2,BYR2B739ZZZZZZZZ00,105.83
VAXWD5K,02454411-8afe-44d3-942c-06efdad45599,ABDC5434REDZZZZZ00,82.5
MZG65AH,1c8e6244-bc8e-4433-9e7e-01b06dbbecde,LOEXPMH2REDZZZZZ00,825
37XR8KH,e353ae11-51a8-48cd-a53f-11de497be8b3,LOEXPMH2REDZZZZZ00,825
D76YS5S,2d2cc96f-c928-4be4-9bd2-f8cce16bc82e,CHLAX55QPINZZZZZ00,386.67
CRYNP87,d6a732e5-9388-4359-9fa2-85f583a14851,CELDA57FBCKZZZZZ00,150
6FCH85Y,51938341-5c5c-4764-b20d-1106ddfedd2c,LOEXPMH2REDZZZZZ00,825
73534PA,dd5a7f06-7a9f-451d-80f3-0adcfe94db7d,CHLAX55QPINZZZZZ00,386.67
VR66N4H,9d1a1f04-1ebf-4142-bcf9-048d9ba67209,FEU2UJ5BBCKZZZZZ00,442.5
FVF5Y43,16b987ba-8439-4402-83d8-f98e8cbf839c,LJH2W32NZZZZZZZZ00,33.33
2DTFGQP,df7dd1d4-b1a8-4321-87e0-b7b568235011,ABDC5434REDZZZZZ00,82.5
R6KEHD4,2ca1a734-573d-4b47-934c-ac41b21a0764,BYR2B739ZZZZZZZZ00,105.83
ATKHUMW,cb325ddc-bafd-4fd0-b306-e8ad4637c9c3,LJH2W32NZZZZZZZZ00,33.33
4JN8QAP,83059737-a861-4c26-a710-74c9d54afdc4,BYR2B739ZZZZZZZZ00,105.83
QHWSZ4P,1f164d09-4d2c-4f89-9126-fb549f3ea523,LJH2W32NZZZZZZZZ00,33.33
R3RXANN,27519bd0-9928-4223-9a15-e98827edfe4a,LJH2W32NZZZZZZZZ00,33.33
C7JF3RU,138af482-21f9-4f2e-aef2-b99595e28e72,CELDA57FBCKZZZZZ00,150
QSWR5YJ,1e91fa54-b138-4b28-a91b-235b019021b9,CHLAX55QPINZZZZZ00,386.67
9ZDM78P,77d35069-ee78-4871-94b8-58159d537d33,BYR2B739ZZZZZZZZ00,105.83
BNUS42H,dd5666a9-e3f8-46ec-a750-f94023906628,CHLAX55QPINZZZZZ00,386.67
6JYWMBS,f7a25200-2b01-485d-a6f0-1217b5aacddd,ABDC5434REDZZZZZ00,82.5
XG2HRUF,f550706c-9ce0-40e4-a528-f9d5c9512967,FEU2UJ5BBCKZZZZZ00,442.5
QNFM9X7,475bbcbb-a8e0-4cc9-8339-fa4de074d1d2,BYR2B739ZZZZZZZZ00,105.83
9M58P67,25d10c2d-bd8e-4314-9900-ce0d7c9f562d,LOE7HZEVBEIZZZZZ00,391.67
QBK9KY9,157b45b2-5639-4b62-bf4a-80af7d868029,CHLAX55QPINZZZZZ00,386.67
3S7SNMM,ce515027-0e7c-413f-b76f-93b335f7fdf9,CELDA57FBCKZZZZZ00,150
XTCD4MD,78bdd21f-3ed4-4e04-9b97-f4bc66ad8686,LJH2W32NZZZZZZZZ00,33.33
Q2BKT2B,bc89853f-39d0-45bb-bbb5-73fa113b911e,BYR2B739ZZZZZZZZ00,105.83
KBWMTEY,ec7d019d-09a5-496d-a8d7-d0abbf880d80,LOE7HZEVBEIZZZZZ00,391.67
U7UUPPK,a0ea7ee0-3f17-4de3-b83e-9e157bbbec94,FEU2UJ5BBCKZZZZZ00,442.5
SDMH5X5,e54bccad-c1f4-4b6b-bab7-5e077366203d,CELDA57FBCKZZZZZ00,150
GCCNTP7,23ab6606-e38c-46bb-926d-a823c18723fe,FEU2UJ5BBCKZZZZZ00,442.5
H4WUKGW,8d731777-32d1-4df6-b349-7062be7a9411,CELDA57FBCKZZZZZ00,150
8UTX9NC,8d58f1e1-4b14-4b10-956c-260541e6b157,ABDC5434REDZZZZZ00,82.5
EHXX3CN,91ce549d-5963-4993-bcba-9ea09556c211,ABDC5434REDZZZZZ00,82.5
KRXYQNF,9d328683-ae7e-41bc-8707-0716c842acaf,FEU2UJ5BBCKZZZZZ00,442.5
H8CDRHD,cb1dbe42-769d-4716-b547-cdf78e98e1fe,CELDA57FBCKZZZZZ00,150
4S9Q6SN,9159faae-fb1d-4fdd-8529-bb69d093a873,LOEXPMH2REDZZZZZ00,825
ZMCA92U,c7afc985-13da-4022-8081-4ee45c7d20a1,ABDC5434REDZZZZZ00,82.5
SDQ7ZMF,6f4394d2-b376-4943-b5d1-7339af66e1b8,CELDA57FBCKZZZZZ00,150
BX53ZRS,1e2b5766-c6b4-4782-86bb-1dbf463a96fa,CHLAX55QPINZZZZZ00,386.67
ECV3WNG,bd6324d4-9a91-42d4-9e4a-3e46fc093c26,ABDC5434REDZZZZZ00,82.5
TT6TUXV,98ecd86e-45d8-4641-9152-706d26b6ef7e,LOE7HZEVBEIZZZZZ00,391.67
J3G6YD8,fb0e3d59-e2d0-4a3e-b1b2-36a9a37c6752,LOEXPMH2REDZZZZZ00,825
SPYUKYQ,8e8063d5-9de3-439d-9029-e53c1c1dfee2,LOE7HZEVBEIZZZZZ00,391.67
583HZGG,426ccf40-b99f-41cd-8f5c-8e23b50d93d5,CHLAX55QPINZZZZZ00,386.67
UZCG2MP,e22a26d4-ed4a-46ec-a1e3-3264f5494ef8,ABDC5434REDZZZZZ00,82.5
VW7T9XX,11b409a1-dd4f-4790-88af-e88335eab5cd,BYR2B739ZZZZZZZZ00,105.83
XF6ARC3,2a28a9e6-879c-4d90-bae6-24116aa9c313,LOE7HZEVBEIZZZZZ00,391.67
7TJMP8V,a0afbdaf-4cfa-4469-8fbc-21b9bcd8d698,CELDA57FBCKZZZZZ00,150
28JYQKJ,fdded250-5a3f-41d5-aca1-4ba46832974b,CELDA57FBCKZZZZZ00,150
PVF4VMZ,ff0b4da1-e9a1-463d-b64b-e89046f82238,LOE7HZEVBEIZZZZZ00,391.67
8UEA5E7,09b38604-cfab-40fc-9ec9-61beef180048,CELDA57FBCKZZZZZ00,150
QMK2NXT,e9773066-be1d-4714-8fc3-26c5b3d875cc,CELDA57FBCKZZZZZ00,150
RDCGP88,76d43da0-f684-4e1d-b954-71f838bc7f67,LOEXPMH2REDZZZZZ00,825
44XME8D,0d4de6b8-5a29-4f67-b313-c3ef06721652,BYRZ53R4ZZZZZZZZ00,45
8RXN6P9,58dc9dfa-c8ff-413f-80a1-c9eb4d02d783,CELDA57FBCKZZZZZ00,150
KFT445U,89d7e775-2da3-4929-9c4e-96898f7e7d1c,CELDA57FBCKZZZZZ00,150
QKUV85M,01913b01-aa7a-4a27-a424-5a7a7349a11c,CELDA57FBCKZZZZZ00,150
JXGGSXM,df1cc8df-4d56-4bb8-9546-b11d4e041765,CELDA57FBCKZZZZZ00,150
X6KWMRY,b183e3d1-5ca9-41a8-bf51-b55cdb5443e4,CELDA57FBCKZZZZZ00,150
5KMFBT2,c01a3ead-9734-4170-835a-e75df6d00e95,CELDA57FBCKZZZZZ00,150
7ZGQBA8,f1407481-9fb9-468a-865c-a1a0fa136698,ABDC5434REDZZZZZ00,91.67
QUKYJKA,ce1f5475-ca5a-4ddc-9462-23991b96d430,CELDA57FBCKZZZZZ00,150
N83SJU9,ff5b817c-18ec-473b-ba4a-2e63274bc11d,FEU2UJ5BBCKZZZZZ00,442.5
QM2D2YQ,4cbd5f7f-d456-42d6-b360-eb4a3a3d6091,BYR2B739ZZZZZZZZ00,105.83
NRFA5Q2,f1253d93-1f80-436c-8c8b-7dbd06d96c48,FEU2UJ5BBCKZZZZZ00,442.5
AA2TFZM,88a49cf8-637f-40b4-b934-0377bbf2d2f1,ABDC5434REDZZZZZ00,82.5
H4SQSY8,6898be95-8756-42c6-b332-7892fa2c27e6,BYRZ53R4ZZZZZZZZ00,45
8B3P2A7,04fea256-72ee-49ec-8798-c10d7c386edb,CTCJ7379BEIZZZZZ01,43.33
RMWWNCX,5a4803b4-02c6-43f2-9603-9d21902d6838,ABDC5434REDZZZZZ00,82.5
6PQZ93C,137b3914-fa43-465d-9315-deddfed92566,CELDA57FBCKZZZZZ00,150
HEDJSQ9,bb803f5d-f0d1-4d7c-82c0-0830f84b857a,BYR2B739ZZZZZZZZ00,105.83
VCVDK32,d95defa0-0ef0-471f-a4d9-5b5f9480a2f1,BYR2B739ZZZZZZZZ00,105.83
M9NRCMC,1c70d90e-e74a-40d0-8e2c-3a31995720f0,ABDC5434REDZZZZZ00,82.5
KUWMC7D,fd748239-06d6-40bc-9afe-b529a092ad0e,FEU2UJ5BBCKZZZZZ00,442.5
YDU5YF8,b9742f42-d378-413f-aad5-b2734a2c8316,ABDC5434REDZZZZZ00,82.5
J9DGMJ3,50d96208-71e4-4e26-a23b-e67150bba202,LJH2W32NZZZZZZZZ00,33.33
TVBDKEE,f6ec08c1-7600-44a8-be79-fc96b0b5a5aa,ABDC5434REDZZZZZ00,82.5
7XCVKU2,68d8e49e-fdaf-40e9-8be4-e725f6d8e15b,CELDA57FBCKZZZZZ00,150
R32R2EC,15fdcdf4-48df-46b0-aed6-58f5ac5f63ac,LJH2W32NZZZZZZZZ00,33.33
FN6C2XW,78a81da2-7860-4964-8568-c848a8285ea9,CELDA57FBCKZZZZZ00,150
Q3UJDSD,ed83ff1e-1744-4b81-b709-ee30a5960906,LOEXPMH2REDZZZZZ00,825
FPW69GE,c51ca87c-6700-4bc6-a99c-fc48b4222fbe,CELDA57FBCKZZZZZ00,150
N9VYUA9,d32c49d7-f6e9-4840-b81a-6d2cac086989,CHLAX55QPINZZZZZ00,386.67
BUR298C,ef31fd79-75d9-49e2-8d90-2d7e69f0b5ca,LOE7HZEVBEIZZZZZ00,391.67
3WR6V8Y,9a73976d-dc39-4a19-9d04-f59423641b95,FEU2UJ5BBCKZZZZZ00,442.5
6KNP55C,5e075282-8c02-483a-a4ed-761f90b82727,CHLAX55QPINZZZZZ00,386.67
HBDBG43,66aad780-2526-47a6-abf3-1c3d75be2f39,LOE7HZEVBEIZZZZZ00,391.67
4HRZ4KU,65abc72f-0218-4235-aec7-9fd8335ff3f2,ABDC5434REDZZZZZ00,91.67
8RU5J3P,21fb72e4-65d6-491d-82e9-c024e2d0dbe6,CHLAX55QPINZZZZZ00,386.67
9NKEHYR,e001f3c8-809a-408d-85ba-af8c624c6e7d,LOE7HZEVBEIZZZZZ00,391.67
TTRDAQR,73da4efe-0559-4385-bbe4-142363116702,ABDC5434REDZZZZZ00,82.5
STQ5WWZ,27272e40-4ae3-4d46-88ed-c1932391fe2c,BYR2B739ZZZZZZZZ00,105.83
URS5NMP,c90e0d83-e79c-4265-934f-70ed86e8773e,LJH2W32NZZZZZZZZ00,33.33
YN7A4G5,17d55408-c911-46cb-a2ac-07fc858d3139,BYR2B739ZZZZZZZZ00,105.83
9T223ET,0d01ec4d-7322-4fe9-9933-0b6470547ade,FEU2UJ5BBCKZZZZZ00,442.5
ZCUH8QF,67076ddf-309d-47c0-bf3f-3e0418fba16c,BYRZ53R4ZZZZZZZZ00,45
GN9TKHP,7f6bcbce-a1d3-47fb-ac8f-09fa9a5a3e64,BYRZ53R4ZZZZZZZZ00,45
RZG8CM4,e6844d31-b772-4b9a-a06b-a9d2d5715a3e,ABDC5434REDZZZZZ00,91.67
7FVKUEX,7fc20bea-c731-4beb-8ad9-67d109730ab2,ABDC5434REDZZZZZ00,91.67
3TFU4CA,982e678b-a1b0-4a6e-9393-cfbf226a0468,BYR2B739ZZZZZZZZ00,105.83
HSFP7PZ,8896f1c8-7d2a-4359-a098-601db046ff91,CHLAX55QPINZZZZZ00,386.67
BJ9VEH6,0ad2b45a-be2e-4f18-909a-f28385afa5bf,LOEXPMH2REDZZZZZ00,825
79BGEYT,cc06143b-bd2d-4d3c-915a-67edc30148a9,FEU2UJ5BBCKZZZZZ00,442.5
2GBQU6Z,488f66c8-f768-4a1c-80d7-5f70320868c0,FEU2UJ5BBCKZZZZZ00,442.5
YSVXJ92,71eee82b-dc6e-41e9-a6a7-cf54c592041a,CELDA57FBCKZZZZZ00,150
YFESFT7,545685e0-97eb-4fe6-9a30-d63c3bfd478b,ABDC5434REDZZZZZ00,91.67
829Z5R6,a93ec522-077a-493f-8492-78b5a4c84e0a,LOEXPMH2REDZZZZZ00,825
VKJWQKX,fd65d032-ddae-4c17-870b-b01e03c7bfd6,CHLAX55QPINZZZZZ00,386.67
UV2QQA6,abe2c8c3-16bb-4952-bd1b-dd8b467d39a9,BYRZ53R4ZZZZZZZZ00,45
DHBV9CY,0f3d5d7b-2b47-477d-b12b-cf2d6472d8dd,ABDC5434REDZZZZZ00,82.5
BDYYMEE,9a4db2ec-5277-4e96-b28c-03a6a158eec9,ABDC5434REDZZZZZ00,91.67
4B4ZGQF,a0455882-58d6-4582-b32a-d6f0f1308a47,CHLAX55QPINZZZZZ00,386.67
F6T6XKF,cb330d25-3833-4a28-a339-71324a4e5beb,LOE7HZEVBEIZZZZZ00,391.67
Q23K9RZ,4552f875-c3f4-44a2-bf34-e700a5f9aaa4,BYRZ53R4ZZZZZZZZ00,45
9UEGHHB,01833679-ba3f-4f33-b834-c1a6a673c88e,BYR2B739ZZZZZZZZ00,105.83
NZ3GHBY,73c8e44a-77b2-4b81-be7d-eecd44729e2e,BYR2B739ZZZZZZZZ00,105.83
MADQ5YB,38564c45-898b-405f-a6aa-5e88facfe70f,CHLAX55QPINZZZZZ00,386.67
69QSK82,f20980b2-1de9-4cf6-b3e3-b08451eb088c,ABDC5434REDZZZZZ00,91.67
E8AKF4Y,7a91fca4-84b4-4c86-a048-eefade4dbb23,BYR2B739ZZZZZZZZ00,105.83
XZAYHWZ,66062e41-323b-472b-8311-9a03f6d9d771,CELDA57FBCKZZZZZ00,150
PFC4V89,bbf11e8b-c932-4638-bc4a-0adac57f5f42,BYRZ53R4ZZZZZZZZ00,45
K264655,f862124d-4426-4867-9579-ec31748a1ea5,CELDA57FBCKZZZZZ00,150
3ZXYQX5,b5c9c889-2519-4abf-8344-2df3c07caf23,LJH2W32NZZZZZZZZ00,33.33
PXRKR6S,ae2e5677-53cf-4c7c-b910-5b03db2d2e71,FEU2UJ5BBCKZZZZZ00,442.5
SETSVVH,e1e64f3a-1fd7-472a-b237-0031523b106b,BYR2B739ZZZZZZZZ00,105.83
ZNEP9TR,5b33e9c7-cfe4-4746-ad56-5ad3e8ed3204,CELDA57FBCKZZZZZ00,150
9Z663BR,6159a51c-f043-46b3-9c44-ea10a2b6f6ec,LJH2W32NZZZZZZZZ00,33.33
XC55FSV,f5f860e2-d589-4036-b6d2-8529820607fd,LOE7HZEVBEIZZZZZ00,391.67
AP3UYP3,c8304261-7473-4768-a1b1-af5e2b929e3f,CELDA57FBCKZZZZZ00,150
EHX2UDB,a08a0eb8-0de3-49f5-b36b-c5559a6fd355,LOE7HZEVBEIZZZZZ00,391.67
SZVYUNW,eb9bb08f-974a-4922-9912-e515960a1edb,FEU2UJ5BBCKZZZZZ00,442.5
CTHWTC5,7ad7c945-60e5-4336-8866-eb4515e2bc1f,ABDC5434REDZZZZZ00,91.67
ZMRQ6D5,29df841b-408e-4ccb-ab75-3e43592ac1e9,BYR2B739ZZZZZZZZ00,105.83
AEMMUCZ,75687d22-eee5-4e89-a888-75ca2a5ae17e,ABDC5434REDZZZZZ00,82.5
VUSSHJW,2c2bcd87-030a-468d-ae49-cf67bf72406c,FEU2UJ5BBCKZZZZZ00,442.5
B5GKFT7,28b733f8-1156-46cc-a719-6b0922c9aecf,FEU2UJ5BBCKZZZZZ00,442.5
72DR8EN,9f5a2beb-ea5f-46f3-b924-18d289fa4b88,BYR2B739ZZZZZZZZ00,105.83
4B7C4DZ,dcb2757c-c2a5-4169-bc17-45b5058f898a,FEU2UJ5BBCKZZZZZ00,442.5
MXS2JQ8,b8f830f0-efa9-4754-b9b7-d9718fd2e161,FEU2UJ5BBCKZZZZZ00,442.5
Z7PV3Z4,6bfebdcb-fc38-4d65-9b7f-49a077e72d6b,CELDA57FBCKZZZZZ00,150
X3BNJGR,6b984124-cf69-4a35-b1bf-74db179b210c,ABDC5434REDZZZZZ00,41.67
5TKDTTA,9d54b2f0-9bfa-4fd8-9054-5f8dcdfa3e8b,CELDA57FBCKZZZZZ00,150
MQ76G7X,144c326d-bfa5-48cd-8b3d-1e76c6aa8b3a,FEU2UJ5BBCKZZZZZ00,442.5
AWJXFCY,32bc8ae3-13af-4eb8-9e1f-5e636f72fe90,BYR2B739ZZZZZZZZ00,105.83
MH2TZFR,75898950-f996-4c11-8ece-fef55fdeb62a,LOE7HZEVBEIZZZZZ00,391.67
RF6W4MN,1ea4f893-d21c-4e1e-a7c9-11f1bd7d6b85,CELDA57FBCKZZZZZ00,150
FNEEDZZ,7d1f9572-ddaa-4b04-a6c4-a29260534e9a,ABDC5434REDZZZZZ00,82.5
WFHRE46,9db4ff89-e41d-4cf6-a1fd-5eff447feb70,FEU2UJ5BBCKZZZZZ00,442.5
5736JE9,7b8cc190-a605-46f4-9c3b-b1cb1ccec793,ABDC5434REDZZZZZ00,82.5
HS4U8UG,f860e0cf-3209-4101-af5a-8390273ae660,ABDC5434REDZZZZZ00,82.5
CXBQE5Z,2e5156b1-5ee3-4111-9247-0e46bf129a3e,CHLAX55QPINZZZZZ00,386.67
6WYUUSR,835ee139-c79e-4e74-8375-e3b31ff707e3,LOEXPMH2REDZZZZZ00,825
UQDAXDD,4169fa70-d9c8-4f5e-a383-c19ea74b5a93,LJH2W32NZZZZZZZZ00,33.33
FJTT6QA,c247f8a0-de4d-49ab-a8da-61f728b566be,CHLAX55QPINZZZZZ00,386.67
8F22TAS,f37bb32f-9fd7-4a06-9dab-ad201408fb03,ABDC5434REDZZZZZ00,82.5
HH656RP,4cf8905f-9bde-4217-b313-cff61ebbefcb,CELDA57FBCKZZZZZ00,150
8WKRVJ4,8610c315-9713-46e0-8d29-b6c582c43225,CELDA57FBCKZZZZZ00,150
RAXPN4R,e6e51e41-453b-4be8-8305-c02c4e22c306,ABDC5434REDZZZZZ00,82.5
4VDGUYJ,5d5d707f-e7f8-44e9-a99b-73e9ac691f23,BYRZ53R4ZZZZZZZZ00,45
8SKXS6G,d748f59c-009a-4c5b-9d9e-2eee2c2c046c,ABDC5434REDZZZZZ00,82.5
9N9VZ9N,74352b77-4e2a-46b7-b413-372fcf940ae4,ABDC5434REDZZZZZ00,37.5
55BEDFJ,48795e48-a013-4aae-8f12-be6a53b0681b,ABDC5434REDZZZZZ00,82.5
BTT9SY6,f4c4fb68-43f1-40b3-9c63-6a9c4f371766,FEU2UJ5BBCKZZZZZ00,442.5
CWDAT9J,2e77fae1-b5f3-4ed9-8560-cc70a13b29a3,CELDA57FBCKZZZZZ00,150
CCG6UF7,7bcb64b7-ef75-40d5-add8-43b443151a8a,CHLAX55QPINZZZZZ00,386.67
QJKTWEF,772b70be-9f51-466a-bc73-f2a7f96db86c,BYRZ53R4ZZZZZZZZ00,45
EVK8GU9,f77989c1-069a-4bfc-afa8-bd1bf9ba87d2,BYR2B739ZZZZZZZZ00,105.83
GV6XU5Z,dbe14cb4-db46-4b8b-9bf5-43ed66053804,BYRZ53R4ZZZZZZZZ00,45
SCJMNFT,49ff4db4-9d29-4482-b525-1f31cc973218,CELDA57FBCKZZZZZ00,150
DD7ADAN,d373ae73-52f6-41bb-ad9a-2692edc8d63a,ABDC5434REDZZZZZ00,82.5
AN7Z6CA,0d3e0a83-8cd9-4588-ae4a-b7be07b937ff,CHLAX55QPINZZZZZ00,386.67
RFPMXAF,6dad6a7c-f615-4edd-ab36-c74c7c6c7907,ABDC5434REDZZZZZ00,82.5
NCVMYE3,24ab8277-6a6a-40a4-8526-11f24d4a2f85,LOEXPMH2REDZZZZZ00,825
KQZVNFK,7447f47a-07f8-4f19-872e-45bba6428a5a,LOEXPMH2REDZZZZZ00,825
4ESRTV3,194722ac-38aa-48f5-b202-8d9c1964a4df,CHLAX55QPINZZZZZ00,386.67
225ANEJ,00ddaeba-adeb-4d9f-93ef-cca57caf2296,LJH2W32NZZZZZZZZ00,33.33
7ME9XQW,33879cb0-f31c-418c-ac38-a34d057a3e82,LOE7HZEVBEIZZZZZ00,391.67
6XAXR5C,52f59755-b3ae-4f5e-90e8-e0ff17498df4,BYR2B739ZZZZZZZZ00,105.83
T4V8SYR,ccbda948-8c94-4137-844f-c1f45e0a5489,FEU2UJ5BBCKZZZZZ00,442.5
97XX5WG,8bd5f8d4-3131-4656-acc0-f010b82b9692,FEU2UJ5BBCKZZZZZ00,442.5
Q7VQMY3,67074aea-7415-42cf-8044-69b9992f2406,CELDA57FBCKZZZZZ00,150
WQBQQ94,8747afc3-aa46-489d-856b-20a640967ea7,ABDC5434REDZZZZZ00,37.5
3R3ZYFU,5112080d-b97b-4334-84c4-40f7a53e3538,ABDC5434REDZZZZZ00,91.67
5B7G4Y2,49b36bb3-747a-4eb7-838e-66c4cbbbd5e1,LJH2W32NZZZZZZZZ00,33.33
GMBKYZB,336039b0-0c83-4755-96f1-265518d5eaa0,CHLAX55QPINZZZZZ00,386.67
USN8CP7,7d70a66d-93d1-4716-b39f-e0a4a2b2e968,ABDC5434REDZZZZZ00,82.5
AF9B59P,d9cc30d1-8308-46e2-9c3c-4097e0ecd65e,BYR2B739ZZZZZZZZ00,105.83
